,code,name,latitude,longitude
4429,996,Lacombe / Victoria,45.490628,-73.628878
4430,997,Parc MacDonald (Clanranald / Isabella),45.4826927,-73.6348128
4431,998,St-Ambroise / Louis-Cyr,45.4751933,-73.5809433
4432,999,Parc de Beauséjour (Gouin / Henri-d'Arles),45.526765,-73.730423
4433,1000,Parc Champdoré (Champdoré / de Lille),45.5691762,-73.6362934
4434,1002,Vendôme / Sherbrooke,45.475963,-73.6072344
4435,1003,Parc Tino-Rossi (18e avenue / Everett),45.5648113,-73.5958041
4436,1004,Stinson / Montpellier,45.5040143,-73.7044269
4437,1005,Villeneuve / St-Denis,45.5251147,-73.586006
4438,1006,Place du Canada (Peel / de la Gauchetière),45.4984678,-73.5684335
4439,1007,Aylmer / Ste-Catherine,45.5043468,-73.5689485
4440,1008,Ste-Catherine / Parthenais,45.5262351,-73.54895
4441,1009,de Lanaudière / du Mont-Royal,45.5302211,-73.5769965
4442,1010,Métro Pie-IX (Pierre-de-Coubertin / de la Salle),45.5552411,-73.5508221
4443,1011,St-Joseph / 21e avenue Lachine,45.4335565,-73.6840434
4444,1012,Parc Georges St-Pierre (Upper Lachine / Oxford),45.4690265,-73.609537
4445,1013,Everett / 8e avenue,45.5575132,-73.6017948
4446,1014,Robert Bourassa / Sainte-Catherine,45.5032151,-73.5699785
4447,1015,Robert-Bourassa / Ste-Catherine,45.5032151,-73.5699785
4448,1016,Parc Howard (de l'Épée / de Liège),45.5616903,-73.610512
4449,1017,Sabrevois / des Récollets,45.5832879,-73.6327636
4450,1018,Boyer / Rachel,45.5252551,-73.5752406
4451,1019,Bishop/ René-Lévesque,45.4953231,-73.5738867
4452,1020,Parc Maisonneuve (Viau / Sherbrooke),45.5649368,-73.5555911
4453,1021,Duchesneau/Marseille,45.6096263,-73.522739
4454,1022,Duchesneau / Marseille,45.6096263,-73.522739
4455,1023,Mansfield / Cathcart,45.5007599,-73.5704827
4456,1024,6e avenue / Bélanger,45.5545638,-73.5961568
4457,1025,Marquette / Gilford,45.5338507,-73.5789116
4458,1026,Duchesneau / de Marseille,45.6096263,-73.522739
4459,1027,St-Antoine / de la Montagne,45.4953717,-73.5685891
4460,1028,Berri/ Duluth,45.5216853,-73.5749415
4461,1029,Métro Lionel-Groulx (Saint-Jacques/ Atwater),45.4836285,-73.5797026
4462,1030,Bishop / René-Lévesque,45.4953231,-73.5738867
4463,1031,Berri / Duluth,45.5216853,-73.5749415
4464,1032,Parc des Hirondelles (Fleury / André-Jobin),45.5760003,-73.6467648
4465,1033,Parc Baldwin (Fullum / Sherbrooke),45.5340705,-73.5626507
4466,1034,Parc Père-Marquette (de Lanaudière / de Bellechasse),45.539324,-73.5958784
4467,1036,Dixie / 53e avenue,45.4433506,-73.7169045
4468,1037,Alexis-Nihon / St-Louis,45.5003388,-73.6826205
4469,1038,Parc Marlborough (Beauzèle / Robichaud),45.5223415,-73.7216789
4470,1039,Fleury / de St-Firmin,45.5705064,-73.6517805
4471,1040,Parc Reine-Élizabeth (Penniston / Crawford),45.4391447,-73.5917366
4472,1041,Parc du Pélican (1ère avenue / Masson),45.5451997,-73.5764507
4473,1042,Hutchison / Beaumont,45.5284463,-73.6187021
4474,1043,Dandurand / des Érables,45.5408227,-73.5842103
4475,1044,Gilford / des Érables,45.5375266,-73.5751244
4476,1045,Parc Langelier - Marie-Victorin,45.6144298,-73.6122333
4477,1046,Robin / de la Visitation,45.5209227,-73.5591772
4478,1047,Parc Hébert ( Provencher / Buies),45.5716274,-73.5920477
4479,1048,41e avenue / Victoria,45.440347,-73.7023133
4480,1049,Métro Snowdon (Dornal / Westbury),45.4856314,-73.6287649
4481,1050,Parc Ivan-Franko (33e avenue / Victoria),45.43746,-73.6935318
4482,1051,19e avenue / Saint-Antoine,45.4397787,-73.6813706
4483,1052,Parc Maurice Bélanger (Forest / de l'Hôtel-de-Ville),45.5883561,-73.6317122
4484,1053,Pratt / Bates,45.5169478,-73.6263156
4485,1054,McCulloch / de la Côte Ste-Catherine,45.5157751,-73.6006093
4486,1055,Parc Sauvé (Balzac / de Bayonne),45.5990861,-73.6369479
4487,1056,Ste-Catherine / Sanguinet,45.5128938,-73.5612479
4488,1057,de Côme / Jean-Talon,45.588303,-73.5778372
4489,1058,Wellington / 2e avenue,45.4575911,-73.5675594
4490,1059,Wellington / Hickson,45.4650577,-73.5667753
4491,1060,Legrand / Laurier,45.5502232,-73.7054669
4492,1061,Parc Hébert (Provencher / Buies),45.5716274,-73.5920477
4493,1062,Beurling / Godin,45.4479158,-73.5838187
4494,1063,Letourneaux / Ste-Catherine,45.5507836,-73.5341
4495,1064,8e avenue / Saint-Joseph Lachine,45.4316481,-73.6711246
4496,1065,Laurier / Parisi,45.549783,-73.7063098
4497,1066,Dorion / Gauthier,45.5306736,-73.5662503
4498,1067,Chabot / Laurier,45.5368558,-73.5793731
4499,1068,Métro Fabre (Marquette / Jean-Talon),45.5474078,-73.6076689
4500,1069,Métro Plamondon (de Kent / Victoria),45.494564,-73.638702
4501,1070,Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance),45.5082046,-73.5688144
4502,1071,Letourneux / Ste-Catherine,45.5507836,-73.5341
4503,1072,Métro Jarry (Lajeunesse / Jarry),45.5435597,-73.627772
4504,1073,Gilford / St-Denis,45.5251147,-73.586006
4505,1074,Sicard / Adam,45.5548617,-73.5327172
4506,1075,Parc Maurice Bélanger (Hebert / Forest),45.5880822,-73.6322231
4507,1076,Durocher / Beaumont,45.5280002,-73.6192358
4508,1077,Marie-Anne / Papineau,45.5317737,-73.5724462
4509,1078,Parc du Pélican (Laurier/ 2e avenue),45.5449577,-73.5728859
4510,1079,Saint-Viateur / Casgrain,45.5271166,-73.5977359
4511,1080,Maguire / Saint-Dominique,45.5252675,-73.5952374
4512,1081,Monk / Jacques-Hertel,45.4597531,-73.5964214
4513,1082,Péloquin / Fleury,45.5570222,-73.6599016
4514,1083,de l’hôtel de ville / Saint-Joseph,[phone],-[phone]
4515,1084,Des Érables / Villeray,[phone],-73.6115748
4516,1085,Parc Henri-Durant (Léger / Henri-Durant),45.5684396,-73.6752021
4517,1086,Parc Chopin (Dumouchel / Tessier),45.5707266,-73.737086
4518,1087,27e avenue / Rosemont,45.5636787,-73.5716045
4519,1088,de l'Hôtel-de-Ville / St-Joseph,[phone],-73.[phone],1089,St-Viateur / Casgrain,[phone],-73.5977359
4521,1090,Métro Beaudry (Montcalm / de Maisonneuve),45.519132,-73.5578897
4522,1091,Durocher / St-Viateur,45.5207958,-73.6032707
4523,1092,de Normanville / Beaubien,45.5392943,-73.6004199
4524,1093,Querbes / Ball,45.5311169,-73.6322325
4525,1094,Sanguinet / Sainte-Catherine,45.5128612,-73.5615949
4526,1095,Langelier / Marie-Victorin,45.6145192,-73.6122447
4527,1096,Drummond / Sherbrooke,45.5003924,-73.578168
4528,1098,Chomedey / Lincoln,45.4922268,-73.5847816
4529,1099,Parc Dixie (54e avenue / Dixie),45.442397,-73.7176502
4530,1100,Parc Outremont (Bloomfield / St-Viateur),45.5190491,-73.6049806
4531,1101,de Rouen / Lespérance,45.5386271,-73.5528392
4532,1102,Ropery / Grand Trunk,45.4786714,-73.565705
4533,1103,Parc Wilfrid-Bastien (Lacordaire / des Galets),45.5864002,-73.5952181
4534,1104,Parc Delorme (Malouin / Laferté),45.5904902,-73.5902694
4535,1105,Parc St-Laurent (Salk / Thomas-Chapais),45.6062348,-73.6287838
4536,1106,Parc Saint-Laurent (Dutrisac),45.5259138,-73.6891115
4537,1107,Parc Beaulac (rue Élizabeth),45.5200557,-73.6779515
4538,1108,CHSLD St-Michel (8e avenue / Jarry),45.5616903,-73.610512
4539,1109,Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi),45.593985,-73.6376721
4540,1110,Parc Luigi-Pirandello (de Bretagne / Jean-Rivard),45.5794057,-73.6025888
4541,1111,Parc LaSalle (10e avenue / Victoria),45.4380555,-73.6727393
4542,1112,Parc Stoney-Point (St-Joseph / 47e avenue),45.4365683,-73.7083697
4543,1113,Parc riverain de Lachine (des Iroquois),45.4305431,-73.6690244
4544,1114,Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard),45.6027276,-73.5579303
4545,1115,Aréna Chaumont (Chaumont / des Ormeaux),45.6109266,-73.5467345
4546,1116,Parc Chamberland (Dorais / de l'Église),45.502989,-73.689113
4547,1117,Parc Noel-Nord (Toupin / Keller),45.5175831,-73.7266141
4548,1118,Parc du Bois-Franc (de l'Équateur / des Andes),45.5131776,-73.7130609
4549,1119,Parc Grovehill (St-Antoine / Ivan-Franko),45.4398238,-73.6948782
4550,1120,Parc Kirkland (des Érables / Boyer),45.4460609,-73.6507995
4551,1121,Parc Painter (Marcotte / Quenneville),45.5286305,-73.6773124
4552,1122,Parc Beaubien (Stuart / St-Viateur),45.516181,-73.6085433
4553,1123,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),45.5534001,-73.6622545
4554,1124,La Tour de Montréal (Pierre-de-Coubertin / Bennett),45.5597053,-73.5515544
4555,1125,CCI Outremont (Dollard / Durcharme),45.5200191,-73.6189073
4556,1126,Terminus Le Carrefour (Terry-Fox / Le Carr),45.5684203,-73.7468728
4557,1127,Notre-Dame / Murray,45.4941979,-73.5637477
4558,1128,Parc Summerlea (53e avenue / St-Joseph),45.4383671,-73.7154669
4559,1129,Labelle / Ste-Catherine,45.5149954,-73.5591692
4560,1130,de Normanville / Jean-Talon,45.5439624,-73.6107682
4561,1131,Robert-Bourassa / de Maisonneuve,45.503858,-73.5710943
4562,1132,Parc Ottawa (de Belleville / Fleury),45.58116,-73.6412434
4563,1133,Parc Turin (Chambord / Jean-Talon),45.5446806,-73.6101606
4564,1134,Parc St-Paul (Marc-Sauvalle / Le Caron),45.4617012,-73.5840715
4565,1135,du Mont-Royal / Laurendeau,45.5444714,-73.5672507
4566,1136,Terminus Le Carrefour (Terry-Fox / Le Carrefour),45.5684203,-73.7468728
4567,1137,Métro Lionel-Groulx (St-Jacques / Atwater),45.4836285,-73.5797026
4568,1138,Maguire / St-Dominique,45.5252675,-73.5952374
4569,1139,CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),45.5039817,-73.6228395
4570,1140,Parc St-Laurent (Dutrisac),45.5259138,-73.6891115
4571,9,LaSalle / 90e avenue,45.417294,-73.6443
4582,84,Parthenais / du Mont-Royal,45.536346,-73.57131
4717,291,Parthenais / Ste-Catherine,45.526006,-73.548864
4921,535,Leman / de Chateaubriand,45.547218,-73.631103
4967,587,St-Zotique / Clark,45.531401,-73.612674
4987,615,Bourbonnière / du Mont-Royal,45.553571,-73.560494
5061,759,Ann / Wellington,45.4945271,-73.5567525
5262,1142,Parc St-Louis (St-Joseph / 34e avenue),45.4328398,-73.6934915
5263,1145,Parc d'Antioche ( Place d'Antioche / St-Zotique),45.5953519,-73.5586762
5264,1146,Duluth /St-Denis,45.5205975,-73.5759705
5265,1147,Fullum / Terrasse Mercure,45.5354834,-73.5659391
5266,1148,Hutchison/ Van Horne,45.5249771,-73.6106864
5267,1149,Letourneux / Hochelaga,45.5546589,-73.546603
5268,1150,Chambord/ Beaubien,45.5399002,-73.5993621
5269,1151,de la Montagne/ Sherbrooke,45.4997438,-73.5789384
5270,1152,19e avenue / St-Antoine,45.4397787,-73.6813706
5271,1153,de la Peltrie / de la Côte-des-Neiges,45.4997974,-73.6301753
5272,1154,Mozart / Casgrain,45.5347253,-73.6145206
5273,1155,St-Hubert /de Maisonneuve,45.5161321,-73.5604969
5274,1156,Everett / Garnier,45.5475815,-73.6122085
5275,1157,Michelet / Jean-Talon,45.5762911,-73.583529
5276,1158,Parc Ferland (Belleherbe / Albanel),45.595768,-73.5953039
5277,1159,Place du Village (St-Jean-Baptiste / Notre-Dame),45.6400029,-73.490113
5278,1160,Monk / Biencourt,45.4586632,-73.5960227
5279,1161,Durocher / Sherbrooke,45.5070762,-73.5722852
5280,1162,Beaudry / Ontario,45.5214582,-73.5620499
5281,1163,Parc Lalancette (de Rouen/ Valois),45.548145,-73.5471261
5282,1164,Bennett / Adam,45.5536514,-73.5341495
5283,1165,Cégep André-Laurendeau (Lapierre),45.4360551,-73.6057752
5284,1166,Mairie d'arrondissement LaSalle (Dupras / Jeannette),45.429167,-73.6628097
5285,1167,Dixie / 54e avenue,45.4433803,-73.7178916
5286,1168,Ste-Émilie / St-Rémi,45.4697664,-73.5892588
5287,1169,Alexandre-DeSève  / Ontario,45.5243588,-73.5605344
5288,1170,Bloomfied / St-Viateur,45.5191037,-73.6051905
5289,1171,Parc Félix-Leclerc (François-Boivin / St-Zotique),45.591455,-73.5627553
5290,1172,2e avenue /centrale,45.4328946,-73.5968569
5291,1173,Métro de la Concorde (Léo-Lacombe),45.5604899,-73.7091851
5292,1174,Parc Henri-Dunant (Léger / Henri-Dunant),45.5684396,-73.6752021
5293,1175,du Parc-Lafontaine / Rachel,45.5254742,-73.5743251
5294,1176,Bloomfield / Ball,45.5299594,-73.632946
5295,1177,Métro Laurier (Bibaud / Rivard),45.5278391,-73.5895747
5301,1178,Marché Jean-Talon (Casgrain / Shamrock),45.5351901,-73.6154822
5302,1179,de l'Hôtel-de-Ville / Ontario,45.5135916,-73.5662556
5303,1180,Chambord / de Castelnau,45.5453692,-73.6117625
5304,1181,Union / Ste-Catherine,45.5040272,-73.5697022
5305,1182,Peel / Ottawa,45.4941996,-73.5599846
5306,1183,HEC (Decelles / Jean-Brillant),45.4977228,-73.6192533
5307,1184,Northcliffe / Notre-Dame-de-Grâce,45.477802,-73.6150128
5308,1185,Wolfe / de la Gauchetière,45.5162224,-73.5529733
5309,1186,Bassin olympique (Chemin du Chenal le Moyne),45.5169025,-73.5272455
5310,1187,21e avenue / St-Joseph Lachine,45.4335115,-73.6833906
5311,132,St-Charles / Labonté,45.535266,-73.51398
5312,878,King / de la Commune,45.4975258,-73.5531865
5315,1188,Bishop / de Maisonneuve,45.4973855,-73.5779393
5316,1189,Bélanger / St-Laurent,45.5331335,-73.6147285
5317,1190,Louisbourg / O'brien,45.5306042,-73.70377
5318,1191,Métro St-Laurent Dépôt ( de Maisonneuve / St-Laurent),45.5106881,-73.5653074
5319,1192,Wellington / Gordon,45.4611038,-73.5672373
5320,1193,St-Joseph Lachine / 21e avenue,45.4335212,-73.6835432
5321,1194,St-Rémi / Ste Émilie,45.4697664,-73.5892588
5322,1195,Henri-Julien / Duluth,45.5197013,-73.5766625
5323,1196,de Versailles / St-Jacques,45.4927744,-73.5688573
5324,1197,Bossuet / Sherbrooke,45.576113,-73.5469437
5325,1198,de Mentana / St-Joseph,45.529107,-73.584803
5326,1199,St-Denis / Ste-Catherine,45.5137229,-73.5603105
5327,129,de la Salle / Ontario,45.551862,-73.540228
5331,1200,de Châteauguay / Ropery,45.4793011,-73.5662945
5332,1201,Parc de l'Hôtel-de-Ville (Laurendeau / Ste-Julie),45.6308738,-73.4950389
5333,1202,Parc des Vétérans (des Vétérans / Broadway),45.6315812,-73.5079604
5334,1203,Centre récréatif Édouard-Rivet (Lesage / Notre-Dame),45.6283593,-73.5000479
5335,1204,Rachel / du Parc-Lafontaine,45.5254474,-73.5742486
5336,1205,Bibliothèque et Complexe aquatique Rosemont (9e avenue / Rosemont),45.5520234,-73.5817184
5337,1206,Parc Chenier (de l'Aréna / Chenier),45.6024865,-73.5432905
5338,1207,Parc de Montréal-Est (Notre-Dame Est / David),45.6126908,-73.5100499
5339,1208,Notre-Dame / Guy,45.4900138,-73.5672063
5340,1209,Sainte-Catherine / Guy,45.4951965,-73.5778345
5341,1210,Dépôt Festivals ( de Maisonneuve / St-Laurent),45.5106881,-73.5653074
5342,1212,Wolfe / Ste-Catherine,45.517944,-73.5565475
5343,1213,René- Lévesque /Papineau,45.5209516,-73.5499866
5344,1214,René-Lévesque / Papineau,45.5209208,-73.5499048
5345,1215,6e avenue / Villeray,45.5587396,-73.6058904
5346,89,Darling / Sherbrooke,45.545328,-73.556352
5350,1216,Parc Lalancette (de Rouen / Valois),45.548145,-73.5471261
5351,1217,Métro Laurier (Berri / Laurier),45.5275891,-73.5890758
5352,1218,Métro Viau (Viau / Pierre-de-Coubertin),45.5630842,-73.5481941
5353,1219,Guy / Sainte-Catherine,45.4949751,-73.5777704
5354,1220,Dorion / Sherbrooke,45.5293521,-73.5633184
5355,1221,Parc Joseph-Robin (18e avenue / Everett),45.5648113,-73.5958041
5356,1222,Mayfield / St-Martin O,45.5530175,-73.7582266
5357,1223,de Chenonceau / Chomedey,45.56157,-73.75448
5358,1224,Gare Montpellier (Muir / de la Côte-Vertu),45.5237405,-73.6716992
5359,1225,Gare du Ruisseau (Dutrisac / Henri-Bourassa),45.5281437,-73.6925454
5360,1226,Parc Nicolas-Tillemont (des Érables / Villeray),45.5546365,-73.6125522
5361,1227,CHSLD Robert Cliche (de Bellechasse / 16e avenue),45.557568,-73.579191
5362,1228,11e avenue / du Souvenir,45.5693391,-73.7047273
5363,1229,Parc du Mail (Bois de Coulonges / du Mail),45.598335,-73.5459673
5364,1230,Fabrik8 (Waverly / Jean-Talon),45.5333073,-73.6208224
5365,1231,Parc Beaubien Outremont (Stuart / St-Viateur),45.5159697,-73.6082751
5366,1232,Parc Olympique (Pie-IX / Sherbrooke),45.5548245,-73.5537028
5367,1233,Parc Hébert (Colbert / Provencher),45.5723781,-73.5937046
5368,1234,Parc Courbertin (Valéry / Perrier),45.5839877,-73.6080933
5369,1235,Parc Garibaldi (Liénart / Bélanger),45.5864765,-73.5703969
5370,1236,Alton-Goldbloom / Notre-Dame,45.545026,-73.7378767
5371,1237,Parc Charleroi (Alfred / Louis-Francoeur),45.5995347,-73.6236025
5372,1238,Parc Aimé-Léonard (Gouin / Ste-Gertrude),45.6083582,-73.6385062
5373,1239,Parc Maurice-Bélanger (Hébert / Denommée),45.5877138,-73.6317182
5374,1240,CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),45.5140122,-73.5659867
5375,1241,Complexe sportif Claude Robillard (Émile-Journault),45.5529855,-73.6386477
5376,1242,Gare St-Michel / Montréal-Nord (Pie-IX / 56e),45.5831978,-73.629787
5377,1243,IUSMM (Georges-Villeneuve),45.5865659,-73.5293725
5378,1244,Parc Eusèbe-Ménard (Gouin / St-Vital),45.5925395,-73.6487482
5379,1245,CHSLD Joseph-François-Perrault (St-Michel / Everett),45.5596973,-73.6014596
5380,1246,Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin),45.5068242,-73.681848
5381,1247,Bibliothèque du Vieux-St-Laurent (de l'Église / Filiatrault),45.5128433,-73.6761242
5382,1248,Métro St-Laurent 2 ( de Maisonneuve / St-Laurent),45.5107698,-73.5649373
5383,1249,du Mans / des Alouettes,45.5803349,-73.6847187
5384,1250,Pierre-Péladeau / du Centropolis,45.5625118,-73.7437065
5385,1251,Jeanne-Mance / St-Martin O,45.5574215,-73.7480604
5386,1252,Parc Armand-Bombardier (Perras / Armand-Bombardier),45.6391233,-73.5961118
5387,1253,Parc Angrignon ( Lacroix / des Trinitaires),45.4464195,-73.6014273
5388,1254,Collège de Rosemont (15e avenue / Beaubien),45.5577499,-73.5838012
5389,1255,Le Corbusier / St-Martin O,45.5650067,-73.7319054
5390,1256,Métro Cadillac (Cadillac / Sherbrooke),45.5768333,-73.5464742
5391,1257,McNamara / St-Martin O,45.5712036,-73.7235188
5392,1258,de Grenoble / de Cassis,45.5788972,-73.7049271
5393,1259,Parc Angrignon (Lacroix / des Trinitaires),45.4444694,-73.6026478
5394,1260,Berri /Ste-Catherine,45.5146906,-73.5599014
5395,1261,Préfontaine / Marcel-Pépin,45.5436538,-73.5594206
5398,1262,St-Mathieu / Tupper,45.4932782,-73.5782891
5399,1263,de la Roche / Marie-Anne,45.52766,-73.576124
5400,1264,Soeurs-Grises / Margueritte d'Youville,45.4988464,-73.5546298
5401,1265,Duluth / du Parc,45.5137914,-73.5824025
5402,1266,Métro Beaudry ( Beaudry / Ste-Catherine),45.5188484,-73.5559458
5403,1267,St-Hubert / de Maisonneuve (nord),45.5161321,-73.5604969
5404,1268,St-Hubert / de Maisonneuve (sud),45.5158684,-73.5600838
5405,1269,Hochelaga / de l'Assomption,45.5668831,-73.5394382
5406,1270,de Brébeuf / Gilford,45.530952,-73.581585
5407,1271,Métro Plamondon (Carlton / Victoria),45.4953008,-73.6394939
5408,1272,de Chambly / de Rouen,45.5471031,-73.5489245
5409,1273,Montmorency / Richardson,45.4851133,-73.5604384
5410,1274,Ste-Catherine / St-Mathieu,45.4938326,-73.5791422
5411,1275,de Maisonneuve / Mansfield SE,45.5022935,-73.5733064
5412,1276,BAnQ (Berri),45.5160139,-73.5629196
5413,1277,de Bellechasse / Pie-IX,45.5612927,-73.5761133
5414,1278,Parc Jeanne-Mance (monument à sir George-Étienne Cartier),45.5148664,-73.5847586
5415,1279,Place des Festivals ( du Président-Kennedy / de Bleury),45.5076439,-73.569324
5416,1280,Parc Ernest-Rouleau (Gouin),45.6313127,-73.616315
5417,1281,St-Laurent / St-Jacques,45.5064957,-73.556494
5418,1282,Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré),45.4962414,-73.6298387
5419,1283,Irene / St-Jacques,45.480133,-73.5839313
5420,1284,Ste-Catherine / Bishop,45.4966367,-73.5761287
5421,1285,Delisle / George-Vanier,45.485974,-73.5728323
5422,1286,Evans / Clark,45.5110837,-73.5679775
5423,1287,Duluth  / St-Denis,45.5208024,-73.5757989
5424,1288,St-Marc / Ste-Catherine,45.4928566,-73.5806543
5425,1289,Métro Beaudry ( Montcalm / Ste-Catherine),45.5183846,-73.5563515
5426,33,University / des Pins,45.508203,-73.580112
5428,1290,de l'Hôtel-de-Ville / Villeneuve,45.5234808,-73.5873276
5429,1291,St-Mathieu / Baile,45.4928904,-73.5776126
5430,1292,d'Iberville / Fleury,45.5754318,-73.6474305
5431,1293,Square Viger (Berri / Viger),45.5122121,-73.5546289
5432,1294,Bordeaux / Mont-Royal,45.5345836,-73.5731596
5433,1295,Keller / Cousineau,45.5235502,-73.7138857
5434,1296,Métro Beaudry (Beaudry / Ste-Catherine),45.5188845,-73.5559385
5435,1297,Gare Lachine (Sir George Simpson / 48e avenue),45.4478213,-73.7109178
5436,1298,Square Nelligan (des Appalaches / Alexis-Nihon),45.5143182,-73.7079982
5437,1299,Grenet / Poirier,45.5187192,-73.698754
5438,1300,Duluth  / St-Denis,45.5208024,-73.5757989
